time,sp_ACCX,sp_ACCY,sp_ACCZ,sp_Yaw,sp_Pitch,sp_Roll
2020-07-28T09:34:42.441987000Z,0.666968,-0.48833699999999997,0.21928,-111.28918399999999,15.855758,-49.955504
2020-07-28T09:34:42.462153000Z,0.541713,-0.492465,0.163071,-111.034728,15.503375,-49.868348
2020-07-28T09:34:42.482319000Z,0.19232,-0.214242,-0.113493,-111.03764799999999,15.344396999999999,-49.895112
2020-07-28T09:34:42.502484000Z,0.121447,0.129245,-0.237082,-111.268592,15.455122,-50.013467999999996
2020-07-28T09:34:42.522650000Z,0.110333,0.483853,-0.346896,-111.597776,15.745211,-50.176587999999995
2020-07-28T09:34:42.542815000Z,0.030392,0.735001,-0.35845099999999996,-111.909848,16.104971,-50.377959999999995
2020-07-28T09:34:42.562979000Z,0.009833,0.575268,-0.279262,-112.06667999999999,16.453899,-50.541543999999995
2020-07-28T09:34:42.583146000Z,0.054047,0.30455899999999997,-0.059958,-112.04345599999999,16.688253,-50.588964
2020-07-28T09:34:42.603310000Z,0.09991799999999999,0.12010699999999999,-0.121846,-111.90771199999999,16.772734,-50.557156
2020-07-28T09:34:42.623475000Z,0.144781,-0.023899999999999998,-0.071727,-111.69727999999999,16.780464,-50.521679999999996
2020-07-28T09:34:42.643641000Z,0.177902,-0.085037,-0.015759,-111.503536,16.774584,-50.484812
2020-07-28T09:34:42.663807000Z,0.242117,-0.07264,-0.009368,-111.3972,16.771759,-50.461456
2020-07-28T09:34:42.683972000Z,0.142695,-3.9e-05,-0.08559699999999999,-111.375416,16.758485999999998,-50.448992
2020-07-28T09:34:42.704138000Z,0.085453,0.055687999999999994,-0.185073,-111.357592,16.746325,-50.422712
2020-07-28T09:34:42.724303000Z,0.089054,0.121208,-0.11812099999999999,-111.31616,16.723796999999998,-50.376667999999995
2020-07-28T09:34:42.744469000Z,0.12223099999999999,0.15970199999999998,-0.058955999999999995,-111.283288,16.663135999999998,-50.312211999999995
2020-07-28T09:34:42.764634000Z,0.181302,0.24904199999999999,-0.16242399999999999,-111.235064,16.588888,-50.240396
2020-07-28T09:34:42.784800000Z,0.181703,0.31102599999999997,-0.21912199999999998,-111.17567199999999,16.547924,-50.194544
2020-07-28T09:34:42.804965000Z,0.138856,0.255856,-0.196488,-111.120352,16.570574,-50.183963999999996
2020-07-28T09:34:42.825129000Z,0.130797,0.18395499999999998,-0.267866,-111.06396,16.639032,-50.210052
2020-07-28T09:34:42.845295000Z,0.13980599999999999,0.10570099999999999,-0.175292,-110.986632,16.698149,-50.239984
2020-07-28T09:34:42.865460000Z,0.183062,0.145558,-0.129822,-110.872648,16.719960999999998,-50.252164
2020-07-28T09:34:42.885626000Z,0.186489,0.16519,-0.115274,-110.71558399999999,16.732678,-50.265032
2020-07-28T09:34:42.905791000Z,0.15256699999999998,0.20452499999999998,-0.200174,-110.510792,16.779135999999998,-50.272479999999995
2020-07-28T09:34:42.925957000Z,0.050713,0.222444,-0.189528,-110.32871999999999,16.855966,-50.258843999999996
2020-07-28T09:34:42.946122000Z,0.05395,0.139617,-0.153336,-110.18628799999999,16.942446,-50.253471999999995
2020-07-28T09:34:42.966288000Z,-0.045245,0.055616,-0.026535,-110.083912,17.018345999999998,-50.302547999999994
2020-07-28T09:34:42.986454000Z,-0.038203,-0.064769,-0.07325999999999999,-110.02589599999999,17.051074,-50.332988
2020-07-28T09:34:43.006619000Z,0.054043,-0.014376,-0.080367,-109.93490399999999,17.013189999999998,-50.321048
2020-07-28T09:34:43.026784000Z,0.22522599999999998,0.090987,-0.100462,-109.75578399999999,16.916468,-50.29112
2020-07-28T09:34:43.046950000Z,0.20698899999999998,0.20865899999999998,-0.182305,-109.505856,16.792254,-50.283876
2020-07-28T09:34:43.067114000Z,0.090363,0.29183,-0.22552,-109.20905599999999,16.676559,-50.324148
2020-07-28T09:34:43.087281000Z,-0.065367,0.34657699999999997,-0.356902,-108.883336,16.600355,-50.402288
2020-07-28T09:34:43.107445000Z,-0.11746,0.371029,-0.519504,-108.45496,16.604298,-50.475192
2020-07-28T09:34:43.127610000Z,-0.151054,0.5206,-0.501315,-107.863168,16.720276,-50.58282
2020-07-28T09:34:43.147776000Z,-0.090249,0.47431799999999996,-0.376589,-107.141256,16.905469999999998,-50.71938
2020-07-28T09:34:43.167941000Z,-0.003915,0.45334199999999997,-0.267918,-106.311184,17.117872,-50.875595999999994
2020-07-28T09:34:43.188107000Z,0.048520999999999995,0.35312499999999997,-0.45015099999999997,-105.306432,17.395614,-51.0182
2020-07-28T09:34:43.208272000Z,-0.40408499999999997,0.377785,-0.709827,-104.04915199999999,17.964334,-51.089692
2020-07-28T09:34:43.228438000Z,-0.916669,0.730305,-0.704973,-102.67855999999999,18.921604,-51.176756
2020-07-28T09:34:43.248604000Z,-0.977239,0.779111,-0.35107,-101.399872,20.142091999999998,-51.463052
2020-07-28T09:34:43.268769000Z,-0.731556,0.46196899999999996,-0.707959,-100.124208,21.732214,-51.863547999999994
2020-07-28T09:34:43.288935000Z,-0.12371099999999999,0.998755,-0.11784,-98.76388,23.672766,-52.454207999999994
2020-07-28T09:34:43.309100000Z,0.228408,0.991236,0.224105,-97.41853599999999,25.757275999999997,-53.358655999999996
2020-07-28T09:34:43.329264000Z,-0.078058,0.563846,-0.15650899999999998,-96.061816,28.015051999999997,-54.492276
2020-07-28T09:34:43.349431000Z,-0.9377249999999999,0.462223,-0.640915,-94.399056,30.669635999999997,-56.23544
2020-07-28T09:34:43.369595000Z,-0.499229,0.275381,-0.520133,-92.393952,33.751875999999996,-58.561136
2020-07-28T09:34:43.389762000Z,-0.278379,0.255557,-0.735603,-90.475544,36.986996,-61.265539999999994
2020-07-28T09:34:43.409926000Z,-0.18065,0.38544,-0.395069,-88.73482399999999,40.299195999999995,-64.218368
2020-07-28T09:34:43.430091000Z,-0.019829,0.45803,-0.278757,-86.861696,43.588288,-67.36823199999999
2020-07-28T09:34:43.450257000Z,0.139906,0.45151199999999997,-0.403597,-84.513424,46.73338,-70.95409599999999
2020-07-28T09:34:43.470422000Z,0.200619,0.523849,-0.47153799999999996,-81.60581599999999,49.54626,-75.09011199999999
2020-07-28T09:34:43.490588000Z,-0.010317,0.718846,-0.747911,-78.30494399999999,52.036151999999994,-79.720096
2020-07-28T09:34:43.510752000Z,0.544867,1.158127,-0.570152,-74.665432,54.347608,-85.057352
2020-07-28T09:34:43.530919000Z,0.73886,0.997346,-0.941847,-70.484928,56.559632,-91.27627199999999
2020-07-28T09:34:43.551083000Z,0.7160909999999999,1.15499,-1.589214,-65.57601199999999,58.656175999999995,-98.89821599999999
2020-07-28T09:34:43.571248000Z,0.8148449999999999,1.4126569999999998,-1.312911,-59.75376,60.647327999999995,-108.08519199999999
2020-07-28T09:34:43.591414000Z,0.716862,1.4329969999999999,-1.0595949999999998,-52.780912,62.447424,-118.719104
2020-07-28T09:34:43.611579000Z,0.550373,0.9380459999999999,-0.881394,-44.600196,63.849323999999996,-130.655912
2020-07-28T09:34:43.631745000Z,0.304116,0.848715,-0.7320439999999999,-35.470884,64.799492,-143.62896
2020-07-28T09:34:43.651910000Z,0.25077099999999997,0.721973,-0.9139109999999999,-25.255732,65.383896,-157.647328
2020-07-28T09:34:43.672076000Z,0.28898599999999997,0.607379,-0.8655299999999999,-14.095958,65.37198,-172.58424
2020-07-28T09:34:43.692242000Z,0.8199029999999999,0.6472,-0.954213,-3.031358,64.121764,172.61923199999998
2020-07-28T09:34:43.712407000Z,0.505763,1.1022239999999999,-0.947245,5.914613999999999,61.248535999999994,160.03904
2020-07-28T09:34:43.732573000Z,0.063539,1.159232,-0.739705,12.095949,57.035495999999995,150.312368
2020-07-28T09:34:43.752738000Z,-0.240839,0.517318,-0.448171,16.244187999999998,52.08804,142.841616
2020-07-28T09:34:43.772904000Z,-0.16827799999999998,-0.6861419999999999,0.532269,19.139276,47.112888,137.032288
2020-07-28T09:34:43.793069000Z,0.475247,-1.302741,0.890636,21.155514,42.753403999999996,132.720584
2020-07-28T09:34:43.813233000Z,0.34260599999999997,-0.8496859999999999,0.7852779999999999,22.781474,39.192488,129.567288
2020-07-28T09:34:43.833400000Z,0.223659,-0.670203,0.700274,24.32304,36.357492,127.04476
2020-07-28T09:34:43.853564000Z,0.368404,-0.635396,0.219551,25.5279,34.050908,124.986272
2020-07-28T09:34:43.873730000Z,0.083642,0.00030399999999999996,-0.16186899999999999,26.191208,31.939477999999998,123.393368
2020-07-28T09:34:43.893895000Z,-0.499656,0.592559,-0.7165819999999999,26.599429999999998,29.597602,121.86986399999999
2020-07-28T09:34:43.914061000Z,-0.19804,0.649095,-0.43355699999999997,26.981054,26.723488,120.291912
2020-07-28T09:34:43.934226000Z,-0.04265,0.09723799999999999,-0.6708379999999999,27.28456,23.419496,118.49968799999999
2020-07-28T09:34:43.954392000Z,-0.46020099999999997,-0.187446,-0.348062,27.238072,19.907154,116.70011199999999
2020-07-28T09:34:43.974557000Z,-0.21784599999999998,-0.311179,-0.129713,26.723917999999998,16.334989999999998,115.26131199999999
2020-07-28T09:34:43.994723000Z,-0.19321,-0.275339,0.045266,26.078666,13.16361,113.958224
2020-07-28T09:34:44.014889000Z,0.277324,-0.32256799999999997,0.29314799999999996,25.557194,10.551340999999999,112.97986399999999
2020-07-28T09:34:44.035054000Z,0.302903,-0.623914,0.320793,25.23229,8.686402,112.28187199999999
2020-07-28T09:34:44.055219000Z,-0.052607,-0.695175,0.396073,25.05513,7.741681,111.77604799999999
2020-07-28T09:34:44.075385000Z,-0.34180499999999997,-0.641494,0.242585,24.957092,7.48447,111.650352
2020-07-28T09:34:44.095549000Z,-0.380228,-0.327326,-0.15928299999999998,24.940666,7.583546999999999,111.63192
2020-07-28T09:34:44.115716000Z,-0.5544709999999999,-0.13744199999999998,-0.155321,25.054351999999998,7.733222,111.610608
2020-07-28T09:34:44.135880000Z,-0.704526,-0.160802,-0.308399,25.279235999999997,7.684660999999999,111.568928
2020-07-28T09:34:44.156047000Z,-0.549113,-0.132822,-0.44517999999999996,25.508682,7.419911,111.52259199999999
2020-07-28T09:34:44.176211000Z,-0.380948,-0.08984199999999999,-0.219292,25.598888,7.127013,111.52032799999999
2020-07-28T09:34:44.196376000Z,-0.19982899999999998,-0.281037,-0.206847,25.542016,6.934549,111.590712
2020-07-28T09:34:44.216542000Z,-0.09421299999999999,-0.36369199999999996,0.00838,25.450385999999998,6.91695,111.58395999999999
2020-07-28T09:34:44.236707000Z,-0.252068,-0.446638,-0.071987,25.447119999999998,7.020365,111.497992
2020-07-28T09:34:44.256873000Z,-0.274157,-0.269443,0.188653,25.564505999999998,7.234851,111.430696
2020-07-28T09:34:44.277039000Z,-0.338229,-0.19552,0.102364,25.764984,7.529768,111.595096
2020-07-28T09:34:44.297204000Z,-0.24692399999999998,-0.154854,-0.07893599999999999,25.979148,7.876608,111.767984
2020-07-28T09:34:44.317370000Z,-0.16877899999999998,0.0012929999999999999,-0.317598,26.195135999999998,8.180193,111.855032
2020-07-28T09:34:44.337535000Z,-0.097122,0.265827,-0.137704,26.370478,8.327373999999999,111.859664
2020-07-28T09:34:44.357701000Z,-0.045874,0.207719,-0.167539,26.433857999999997,8.290689,111.783208
2020-07-28T09:34:44.377866000Z,-0.107388,0.18581799999999998,0.015916,26.397892,8.109277,111.76903999999999
2020-07-28T09:34:44.398032000Z,-0.141014,-0.056608,-0.20940299999999998,26.298032,7.895276999999999,111.82860799999999
2020-07-28T09:34:44.418197000Z,-0.325094,0.076356,-0.338756,26.210086,7.674176999999999,111.898928
2020-07-28T09:34:44.438363000Z,-0.363301,0.020819999999999998,-0.352678,26.185616,7.4361429999999995,111.88627199999999
2020-07-28T09:34:44.458527000Z,-0.073071,-0.127294,-0.045749,26.180576,7.279770999999999,111.84263999999999
2020-07-28T09:34:44.478692000Z,-0.229573,-0.030824999999999998,0.056867999999999995,26.176233999999997,7.163654999999999,111.9236
2020-07-28T09:34:44.498858000Z,-0.2438,-0.101645,-0.280379,26.159699999999997,7.001805999999999,112.00101599999999
2020-07-28T09:34:44.519023000Z,-0.32776099999999997,-0.089007,-0.20674599999999999,26.097514,6.785365,112.072352
2020-07-28T09:34:44.539189000Z,-0.242109,-0.334214,-0.073711,26.003114,6.575816,112.1108
2020-07-28T09:34:44.559354000Z,-0.12263299999999999,-0.43705299999999997,-0.001197,25.922238,6.506537,112.11072
2020-07-28T09:34:44.579520000Z,-0.18371099999999999,-0.37333299999999997,-0.12277199999999999,25.932209999999998,6.581493999999999,112.022448
2020-07-28T09:34:44.599685000Z,-0.161316,-0.11290599999999999,0.023101,26.049889999999998,6.7346569999999994,111.85942399999999
2020-07-28T09:34:44.619851000Z,-0.289095,0.194064,0.007166,26.218971999999997,6.738487999999999,111.90478399999999
2020-07-28T09:34:44.640017000Z,-0.37111,0.319158,-0.727958,26.318939999999998,6.381066,111.828488
2020-07-28T09:34:44.660182000Z,-0.533273,0.27822199999999997,-0.7926799999999999,26.371938,5.499327999999999,111.45952799999999
2020-07-28T09:34:44.680348000Z,-0.020735,-0.028911,-0.343783,26.236425999999998,4.335901,110.83108
2020-07-28T09:34:44.700513000Z,0.098634,-0.48146999999999995,0.198956,25.855577999999998,3.4458699999999998,110.252072
2020-07-28T09:34:44.720679000Z,-0.036310999999999996,-1.118844,1.0840049999999999,25.523566,3.3045869999999997,110.15324799999999
2020-07-28T09:34:44.740844000Z,-0.08463899999999999,-1.313472,1.4909999999999999,25.684734,4.313127,110.8548
2020-07-28T09:34:44.761010000Z,-0.152827,-0.753278,0.8304929999999999,26.506785999999998,6.38892,112.23299999999999
2020-07-28T09:34:44.781175000Z,0.049173999999999995,0.566427,-1.191128,27.832562,8.884125,113.300944
2020-07-28T09:34:44.801339000Z,-0.497411,1.6535,-2.187471,29.131546,10.590354,113.21972799999999
2020-07-28T09:34:44.821505000Z,-1.05695,1.756832,-2.322883,29.802062,10.491377,111.985424
2020-07-28T09:34:44.841670000Z,-1.5084359999999999,0.713013,-0.9724029999999999,29.44674,8.492492,110.45987199999999
2020-07-28T09:34:44.861836000Z,-0.800694,-0.917663,0.153198,28.102885999999998,5.659707,109.40797599999999
2020-07-28T09:34:44.882001000Z,0.026196,-1.8521999999999998,2.049959,26.800136,3.5340849999999997,109.0724
2020-07-28T09:34:44.902167000Z,1.022168,-2.552358,2.261087,26.600044,3.485086,109.740088
2020-07-28T09:34:44.922332000Z,0.85014,-1.1202349999999999,1.282752,27.856692,5.693536,110.86644799999999
2020-07-28T09:34:44.942498000Z,0.218051,1.0738809999999999,-0.94716,29.838818,8.650011,111.582416
2020-07-28T09:34:44.962664000Z,-1.0844399999999998,2.694575,-2.289961,31.36346,10.267961,111.46696
2020-07-28T09:34:44.982829000Z,-1.6183379999999998,1.678793,-2.4355059999999997,31.565852,9.500744,110.850112
2020-07-28T09:34:45.002995000Z,-0.75005,0.384893,-0.672465,30.340667999999997,7.080831,110.26135199999999
2020-07-28T09:34:45.023160000Z,-0.042025,-0.803588,0.7674719999999999,28.732338,4.475239999999999,109.805584
2020-07-28T09:34:45.043326000Z,0.8620909999999999,-1.803413,1.664772,27.644668,3.030712,109.784736
2020-07-28T09:34:45.063491000Z,0.601553,-1.018479,1.314431,27.528992,3.281152,110.26816
2020-07-28T09:34:45.083655000Z,0.32056199999999996,0.31154899999999996,-0.40033599999999997,28.283686,4.564931,110.933584
2020-07-28T09:34:45.103822000Z,-0.167023,1.302174,-1.683776,29.001368,5.636235,111.07266399999999
2020-07-28T09:34:45.123986000Z,-0.622405,1.327554,-1.6644269999999999,28.912519999999997,5.551445,110.62659199999999
2020-07-28T09:34:45.144153000Z,-0.867657,0.257839,-0.41637799999999997,27.964768,4.372287,110.08587999999999
2020-07-28T09:34:45.164317000Z,-0.334713,-1.176177,1.0778459999999999,26.880841999999998,3.218558,109.975984
2020-07-28T09:34:45.184483000Z,0.491122,-1.713123,1.814344,26.505936,3.312789,110.47796
2020-07-28T09:34:45.204648000Z,0.333436,-0.9595049999999999,0.929229,27.196521999999998,4.906393,111.476952
2020-07-28T09:34:45.224814000Z,-0.043199,0.48086799999999996,-0.884498,28.45978,7.1045,112.296584
2020-07-28T09:34:45.244979000Z,-0.564344,1.60242,-2.0365189999999997,29.377754,8.485332,112.386152
2020-07-28T09:34:45.265145000Z,-1.162591,1.322365,-1.686786,29.315009999999997,8.151147,111.913128
2020-07-28T09:34:45.285310000Z,-0.5744119999999999,0.291137,-0.538783,28.290912,6.550012,111.32807199999999
2020-07-28T09:34:45.305476000Z,0.040666,-0.749806,0.888091,27.069028,4.866258,110.84322399999999
2020-07-28T09:34:45.325642000Z,0.602362,-1.749026,1.6201349999999999,26.472236,4.12847,110.84499199999999
2020-07-28T09:34:45.345807000Z,0.331511,-1.109843,1.2106409999999999,26.856484,4.829194,111.260256
2020-07-28T09:34:45.365973000Z,-0.004271,-0.146868,-0.049360999999999995,27.917892,6.246999,111.729664
2020-07-28T09:34:45.386138000Z,-0.44781899999999997,0.8694799999999999,-1.05182,28.830346,7.322363999999999,111.895512
2020-07-28T09:34:45.406304000Z,-0.6159749999999999,0.919468,-1.18759,29.008931999999998,7.422732,111.747312
2020-07-28T09:34:45.426469000Z,-0.334777,0.356331,-0.5621459999999999,28.479706,6.720694,111.463032
2020-07-28T09:34:45.446633000Z,-0.075862,-0.12204,0.044825,27.809838,5.857099,111.120976
2020-07-28T09:34:45.466800000Z,0.22173099999999998,-0.48213,0.320272,27.381548,5.3302179999999995,110.83376
2020-07-28T09:34:45.486964000Z,0.134107,-0.286585,0.23573,27.257804,5.268018,110.63353599999999
2020-07-28T09:34:45.507130000Z,-0.248891,-0.096449,-0.091541,27.296958,5.430515,110.52067199999999
2020-07-28T09:34:45.527295000Z,-0.420378,-0.016492,-0.200037,27.350008,5.585036,110.453648
2020-07-28T09:34:45.547461000Z,-0.42285799999999996,-0.04575,-0.273524,27.372177999999998,5.618196999999999,110.376792
2020-07-28T09:34:45.567626000Z,-0.277703,-0.148275,-0.30912999999999996,27.347768,5.611166,110.267112
2020-07-28T09:34:45.587792000Z,-0.26154,-0.214586,-0.216745,27.286354,5.674814,110.12768
2020-07-28T09:34:45.607957000Z,-0.303006,-0.231479,-0.146585,27.233818,5.840412,109.976064
2020-07-28T09:34:45.628123000Z,-0.354807,-0.012159,-0.128468,27.20168,6.057424,109.920904
2020-07-28T09:34:45.648288000Z,-0.48147399999999996,-0.010763,-0.322536,27.17879,6.160355,109.86889599999999
2020-07-28T09:34:45.668454000Z,-0.522632,-0.014103,-0.368467,27.174936,6.013456,109.78251999999999
2020-07-28T09:34:45.688620000Z,-0.342619,-0.127247,-0.341004,27.138702,5.70039,109.65237599999999
2020-07-28T09:34:45.708785000Z,-0.156034,-0.15481699999999998,-0.087214,27.059412,5.398592,109.49284
2020-07-28T09:34:45.728951000Z,-0.064788,-0.267839,0.10513,26.991892,5.254483,109.367184
2020-07-28T09:34:45.749116000Z,-0.18545199999999998,-0.321445,0.071522,26.995417999999997,5.274081,109.34552
2020-07-28T09:34:45.769282000Z,-0.34976999999999997,-0.078077,-0.10348099999999999,27.078698,5.361412,109.39999999999999
2020-07-28T09:34:45.789447000Z,-0.278476,-0.072409,-0.219051,27.194948,5.431083999999999,109.44463999999999
2020-07-28T09:34:45.809611000Z,-0.22336599999999998,-0.0069689999999999995,-0.150529,27.285196,5.470993,109.442408
2020-07-28T09:34:45.829778000Z,-0.16886299999999999,-0.037029,-0.22220099999999998,27.329458,5.490912,109.35718399999999
2020-07-28T09:34:45.849942000Z,-0.20811,0.077388,-0.133176,27.314989999999998,5.473358999999999,109.233448
2020-07-28T09:34:45.870108000Z,-0.22633999999999999,0.014086,-0.230631,27.244031999999997,5.392348999999999,109.137992
2020-07-28T09:34:45.890273000Z,-0.30444899999999997,-0.027569,-0.123497,27.139937999999997,5.257654,109.042576
2020-07-28T09:34:45.910439000Z,-0.166097,-0.16004,-0.045253999999999996,27.064453999999998,5.098967,108.940304
2020-07-28T09:34:45.930604000Z,-0.18992599999999998,-0.204061,-0.00033299999999999996,27.042544,4.973967,108.833536
2020-07-28T09:34:45.950770000Z,-0.24057099999999998,-0.268335,-0.00898,27.062006,4.925301999999999,108.761888
2020-07-28T09:34:45.970935000Z,-0.258631,-0.264611,-0.058261999999999994,27.11584,4.966527999999999,108.730712
2020-07-28T09:34:45.991101000Z,-0.263677,-0.178052,-0.106125,27.208726,5.05818,108.69968
2020-07-28T09:34:46.011266000Z,-0.231682,-0.061066999999999996,-0.07571599999999999,27.335392,5.142380999999999,108.639296
2020-07-28T09:34:46.031432000Z,-0.114355,-0.026277,-0.0153,27.463428,5.191892999999999,108.58836
2020-07-28T09:34:46.051598000Z,-0.169189,-0.082826,-0.031173,27.544178,5.235894,108.577952
2020-07-28T09:34:46.071763000Z,-0.141311,-0.15664599999999998,-0.035682,27.599995999999997,5.312266999999999,108.571344
2020-07-28T09:34:46.091929000Z,-0.153323,-0.151748,0.011949,27.66365,5.423165,108.588208
2020-07-28T09:34:46.112094000Z,-0.160432,-0.20479699999999998,0.11465099999999999,27.748759999999997,5.595903,108.63718399999999
2020-07-28T09:34:46.132260000Z,-0.14152099999999998,-0.316247,0.15029099999999998,27.859029999999997,5.896044,108.78012799999999
2020-07-28T09:34:46.152425000Z,-0.26536899999999997,-0.36749,0.24443099999999998,28.039327999999998,6.416688,109.12218399999999
2020-07-28T09:34:46.172589000Z,-0.32320299999999996,-0.378752,0.293854,28.394002,7.237042,109.76392
2020-07-28T09:34:46.192756000Z,-0.17532999999999999,-0.165551,-0.12949,29.02001,8.384761,110.618
2020-07-28T09:34:46.212920000Z,-0.153657,0.465727,-0.550622,29.721348,9.659334,111.405864
2020-07-28T09:34:46.233086000Z,-0.327765,1.153946,-1.1511419999999999,30.205474,10.490554,111.896688
2020-07-28T09:34:46.253251000Z,-0.8036939999999999,1.33751,-1.4735969999999998,30.244691999999997,10.169504,111.966088
2020-07-28T09:34:46.273417000Z,-0.8714109999999999,1.0035129999999999,-1.766694,29.634881999999998,8.568279,111.564528
2020-07-28T09:34:46.293582000Z,-0.641245,0.5106999999999999,-0.8456039999999999,28.406516,6.103306,110.779832
2020-07-28T09:34:46.313748000Z,0.153192,-0.684846,0.25582,26.87398,3.508498,109.88224
2020-07-28T09:34:46.333913000Z,0.456356,-1.507162,1.674388,25.497443999999998,1.6871559999999999,109.37778399999999
2020-07-28T09:34:46.354079000Z,0.538146,-1.767645,1.8321049999999999,24.811974,1.2738429999999998,109.72724799999999
2020-07-28T09:34:46.374244000Z,0.27069699999999997,-1.3483859999999999,1.654112,25.155714,2.34115,110.86734399999999
2020-07-28T09:34:46.394410000Z,-0.061780999999999996,-0.5413979999999999,0.535123,26.45122,4.547655,112.53047199999999
2020-07-28T09:34:46.414576000Z,-0.08176399999999999,0.826707,-1.523232,28.089199999999998,7.1366499999999995,113.623488
2020-07-28T09:34:46.434741000Z,-0.499527,1.547475,-2.567255,29.324189999999998,8.908589,113.401528
2020-07-28T09:34:46.454907000Z,-1.297313,1.6851669999999999,-1.915673,29.581184,8.847978,112.326008
2020-07-28T09:34:46.475072000Z,-1.072621,0.611418,-1.091159,28.664596,6.829275,111.19965599999999
2020-07-28T09:34:46.495238000Z,-0.5227729999999999,-0.43143699999999996,0.08922999999999999,27.037888,3.960129,110.34083199999999
2020-07-28T09:34:46.515404000Z,0.305326,-1.581796,1.627678,25.525738,1.630728,109.92759199999999
2020-07-28T09:34:46.535569000Z,0.861765,-1.8662969999999999,1.894199,24.913068,1.050572,110.1938
2020-07-28T09:34:46.555735000Z,0.430145,-1.0107329999999999,1.135966,25.627104,2.308074,110.937248
2020-07-28T09:34:46.575900000Z,0.06319799999999999,0.333252,-0.592159,27.14821,4.509048,111.58553599999999
2020-07-28T09:34:46.596066000Z,-0.49082699999999996,1.597397,-1.607476,28.50545,6.282908,111.69946399999999
2020-07-28T09:34:46.616231000Z,-1.032192,1.549089,-2.358056,28.908818,6.460821,111.217648
2020-07-28T09:34:46.636397000Z,-1.344012,0.862385,-1.217137,28.155534,4.846448,110.39384799999999
